id,item_group_id,title,description,link,image_link,price,availability,condition,google_product_category,product_type,additional_image_link,sale_price,brand,gender,age_group,size,size_type
PIN-101,PIN-1,Malcolm X Unisex Hoodie,"Soft, smooth, and stylish. Inspired by photo from unknown source. Reimagined and drawn by E. Wabusima.
 
 One of the most influential black revolutionaries ever to grace earth, Malcolm X is featured on this special edition hoodie reminding us of his greatness, vision, and effortless cool. ***We want you to look good in our hoodie, and make it one of your go-to’s for as long as possible. To maintain optimal quality, we suggest that you:
 
 WASH INSIDE OUTHANG TO DRY (optional)
 
 • 50% pre-shrunk cotton, 50% polyester• Fabric weight: 8.0 oz/yd_ (271.25 g/m_)• Air-jet spun yarn with a soft feel and reduced pilling• Double-lined hood with matching drawcord• Quarter-turned body to avoid crease down the middle• 1 _ 1 athletic rib-knit cuffs and waistband with spandex• Front pouch pocket• Double-needle stitched collar, shoulders, armholes, cuffs, and hem• Blank product sourced from Honduras, Mexico, or Nicaragua",https://www.peepthevisuals.com/shop/malcolm-x-unisex-hoodie,https://i.postimg.cc/7PsZdpWD/unisex-heavy-blend-hoodie-white-front-6178a32acb7c1.png,45,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops,Hoodies,,,Peep The Visuals,unisex,adult,"S, M, L, XL, XXL",regular
PIN-201,PIN-2,Foxy Unisex Hoodie,"INSPIRED BY THE 1972 PHOTOGRAPH CAPTURED OF PAM GRIER BY MICHAEL OCHS. REIMAGINED AND DRAWN BY E. WABUSIMA.
 
 ***We want you to look good in our hoodie, and make it one of your go-to’s for as long as possible. To maintain optimal quality, we suggest that you:
 
 WASH INSIDE OUT
 HANG TO DRY (OPTIONAL)
 • 50% pre-shrunk cotton, 50% polyester
 • Fabric weight: 8.0 oz/yd_ (271.25 g/m_)
 • Air-jet spun yarn with a soft feel and reduced pilling
 • Double-lined hood with matching drawcord
 • Quarter-turned body to avoid crease down the middle
 • 1 _ 1 athletic rib-knit cuffs and waistband with spandex
 • Front pouch pocket
 • Double-needle stitched collar, shoulders, armholes, cuffs, and hem
 • Blank product sourced from Honduras, Mexico, or Nicaragua",https://www.peepthevisuals.com/shop/foxy-unisex-hoodie,https://i.postimg.cc/DZt4VHxx/unisex-heavy-blend-hoodie-red-front-61b89ff14d8d7.jpg,45,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops,Hoodies,,,Peep The Visuals,unisex,adult,"S, M, L, XL, XXL",regular
PIN-301,PIN-3,Foxy Unisex Short Sleeve T-Shirt,"This t-shirt is everything you've dreamed of and more. It feels soft and lightweight, with the right amount of stretch. It's comfortable and flattering for all.
 
 INSPIRED BY THE 1972 PHOTOGRAPH CAPTURED OF PAM GRIER BY MICHAEL OCHS. REIMAGINED AND DRAWN BY E. WABUSIMA.
 • 100% combed and ring-spun cotton (Heather colors contain polyester)
 • Ash color is 99% combed and ring-spun cotton, 1% polyester
 • Heather colors are 52% combed and ring-spun cotton, 48% polyester
 • Athletic and Black Heather are 90% combed and ring-spun cotton, 10% polyester
 • Heather Prism colors are 99% combed and ring-spun cotton, 1% polyester
 • Fabric weight: 4.2 oz (142 g/m2)
 • Pre-shrunk fabric
 • Side-seamed construction
 • Shoulder-to-shoulder taping",https://www.peepthevisuals.com/shop/foxy-short-sleeve-unisex-t-shirt,https://i.postimg.cc/RhLtX57N/unisex-staple-t-shirt-olive-front-61b89b3a2147f.jpg,25,in stock,new,Apparel & Accessories > Clothing > Shirts & Tops,T-Shirt,,,Peep The Visuals,unisex,adult,"S, M, L, XL, XXL",regular
PIN-401,PIN-4,Spring Green Paper Big-Beaded Bracelet,"Made in East Africa
 -each item uniquely crafted
 -made of recycled paper
 -green and gold beading
 -elastic band",https://www.peepthevisuals.com/shop/spring-green-paper-big-beaded-bracelet,https://i.postimg.cc/mgKLYLmZ/spring-green-paper-bracelet.jpg,10,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,5,Peep The Visuals,female,adult,one size fits all,snug
PIN-501,PIN-5,Soft Pink Paper Beaded Bracelet,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Pink and gold beading
 -Elastic band",https://www.peepthevisuals.com/shop/soft-pink-paper-beaded-bracelet,https://i.postimg.cc/W4LM9J8h/soft-pink-beaded-bracelet.jpg,10,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-601,PIN-6,Baby Blue Paper Beaded Bracelet,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Blue and gold beading
 -Elastic band",https://www.peepthevisuals.com/shop/baby-blue-paper-beaded-bracelet,https://i.postimg.cc/zXwzsjL1/DSC-1197.jpg,5,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-701,PIN-7,Light Brown Paper Beaded Bracelet,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Brown and gold beading
 -Elastic band",https://www.peepthevisuals.com/shop/light-brown-paper-beaded-bracelet,https://i.postimg.cc/hj8ZDfVh/DSC-1177.jpg,5,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-801,PIN-8,Jamaican Flag Bracelet,"Yellow/green/black beading
 -Jamaican flag
 -snug fit / no stretch",https://www.peepthevisuals.com/shop/jamaican-flag-bracelet,https://i.postimg.cc/Ss8j1YHT/DSC-0021.jpg,5,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,5,Peep The Visuals,unisex,adult,one size fits all,snug
PIN-901,PIN-9,Ugandan Beaded Bracelet,"Yellow/red/black beading
 -Ugandan colors
 -snug fit / no stretch",https://www.peepthevisuals.com/shop/ugandan-beaded-bracelet,https://i.postimg.cc/v8NStgGF/DSC-0009.jpg,10,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,5,Peep The Visuals,unisex,adult,one size fits all,snug
PIN-1001,PIN-10,Ugandan Leather Bracelet,"Yellow/red/black beading
 -Ugandan colors
 -leather and beaded strap
 -snap button",https://www.peepthevisuals.com/shop/ugandan-beaded-leather-bracelet,https://i.postimg.cc/qBjQ1fwf/DSC-1162.jpg,12,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-1101,PIN-11,Kenyan Beaded Leather Bracelet,"beaded
 -leather band
 -snap buttons
 -snug fit",https://www.peepthevisuals.com/shop/kenyan-beaded-leather-bracelet,https://i.postimg.cc/HLdSkb95/DSC-0387.jpg,12,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-1201,PIN-12,Maasai Beaded Bracelet,"Made in Africa
 -Maasai tribal bracelet
 -loose fit
 -snap buttons",https://www.peepthevisuals.com/shop/maasai-beaded-bracelet,https://i.postimg.cc/Jhr9dfg9/DSC-0401.jpg,15,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,,Peep The Visuals,female,adult,one size fits all,regular
PIN-1301,PIN-13,Vintage Inspired Bracelet,,https://www.peepthevisuals.com/shop/vintage-inspired-bracelet,https://i.postimg.cc/Y0WVWMGm/DSC-0459.jpg,8,in stock,new,Apparel & Accessories > Jewelry > Bracelets,Bracelets,,,Peep The Visuals,female,adult,one size fits all,regular
PIN-1401,PIN-14,Wood and Beaded Necklace,,https://www.peepthevisuals.com/shop/wood-and-beaded-necklace,https://i.postimg.cc/4Nv2k8zZ/DSC-0478.jpg,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,,Peep The Visuals,female,adult,one size fits all,regular
PIN-1501,PIN-15,Green & Gold Pendant Necklace,Green and gold,https://www.peepthevisuals.com/shop/green-and-gold-pendant-necklace,https://i.postimg.cc/rm8FjZCm/DSC-0360.jpg,30,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,,Peep The Visuals,female,adult,one size fits all,regular
PIN-1601,PIN-16,Blue & Gold Pendant Necklace,Blue and gold,https://www.peepthevisuals.com/shop/blue-and-gold-pendant-necklace,https://i.postimg.cc/7Z0HkrKh/DSC-0371.jpg,30,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,,Peep The Visuals,female,adult,one size fits all,regular
PIN-1701,PIN-17,Seashell Pink Paper Beaded Necklace,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Pink and gold beading
 -Screw barrel clasp",https://www.peepthevisuals.com/shop/seashell-pink-paper-beaded-necklace,https://i.postimg.cc/y8mHGXNS/DSC-0954.jpg,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-1801,PIN-18,Emerald Green Paper Beaded Necklace,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Green and gold beading
 -Screw barrel clasp",https://www.peepthevisuals.com/shop/emerald-green-paper-beaded-necklace,https://i.postimg.cc/L5gd3j75/DSC-0999.jpg,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-1901,PIN-19,Multi-Colored Paper Beaded Necklace,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Multi-colored beading
 -Screw barrel clasp",https://www.peepthevisuals.com/shop/multi-colored-paper-beaded-necklace,https://i.postimg.cc/4xsfsFq1/DSC-0894.jpg,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2001,PIN-20,Mixed Gold Paper Beaded Necklace,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Mixed gold beading
 -Screw barrel clasp",https://www.peepthevisuals.com/shop/mixed-gold-paper-beaded-necklace,https://i.postimg.cc/FF0qxFCT/DSC-1029.jpg,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2101,PIN-21,Bluesy Green Paper Beaded Necklace,"Made in East Africa
 -Made of recycled paper
 -Each item uniquely crafted
 -Red/blue/green/purple and gold beading
 -Screw barrel clasp",https://www.peepthevisuals.com/shop/bluesy-green-paper-beaded-necklace,https://i.postimg.cc/RFFq9b3Y/DSC-1055.jpg,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2201,PIN-22,Royal Blue Paper Beaded Necklace,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Royal blue and gold beading
 -Screw barrel clasp",https://www.peepthevisuals.com/shop/royal-blue-paper-beaded-necklace,https://i.postimg.cc/dDM02sWM/DSC-1016.jpg,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2301,PIN-23,Brown Paper Beaded Necklace,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Light brown and gold beading
 -Screw barrel clasp",https://www.peepthevisuals.com/shop/brown-paper-beaded-necklace,https://i.postimg.cc/02fQMsp4/DSC-0974.jpg,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2401,PIN-24,Soft Green Paper Beaded Necklace,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Soft green and gold beading
 -Screw barrel clasp",https://www.peepthevisuals.com/shop/soft-green-paper-beaded-necklace,https://i.postimg.cc/ryYdQcdt/DSC-0957.jpg,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2501,PIN-25,Pastel Paper Beaded Necklace,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Mixed pastels and gold beading
 -Screw barrel clasp",https://www.peepthevisuals.com/shop/pastel-paper-beaded-necklace,https://i.postimg.cc/Z5BcYVNC/DSC-1022.jpg,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2601,PIN-26,Milk Chocolate Paper Beaded Necklace,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Brown and gold beading
 -Screw barrel clasp",https://www.peepthevisuals.com/shop/pastel-paper-beaded-necklace,https://i.postimg.cc/qMfnX46M/DSC-1005.jpg,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2701,PIN-27,Green & White Paper Beaded Necklace,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Blue and gold beading
 -Elastic band",https://www.peepthevisuals.com/shop/green-and-white-paper-beaded-necklace,https://i.postimg.cc/vHYsg68r/DSC-1046.jpg,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular
PIN-2801,PIN-28,Olive Green Paper Beaded Necklace,"Made in East Africa
 -Each item uniquely crafted
 -Made of recycled paper
 -Green/white and gold beading
 -Screw barrel clasp",https://www.peepthevisuals.com/shop/olive-green-paper-beaded-necklace,https://i.postimg.cc/8zxB3MjM/DSC-0870.jpg,20,in stock,new,Apparel & Accessories > Jewelry > Necklaces,Necklaces,,5,Peep The Visuals,female,adult,one size fits all,regular